metabolite_name,chemical_formula,smiles,inchikey,name,smpdb_id,kegg_map_id
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Pyruvate kinase deficiency,SMP00559,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Pyruvate metabolism,,map00620
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Rabeprazole Action Pathway,SMP00229,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Rabeprazole Metabolism Pathway,SMP00616,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Threonine and 2-Oxobutanoate Degradation,SMP00452,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Transfer of Acetyl Groups into Mitochondria,SMP00466,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Trehalose Degradation,SMP00467,
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Tyrosine metabolism,,map00350
Hydrogen,H2,[H][H],UFHFLCQGNIYNRP-UHFFFAOYSA-N,Warburg Effect,SMP00654,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,Cystathionine Beta-Synthase Deficiency,SMP00177,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,Glycine N-methyltransferase Deficiency,SMP00222,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,"Homocystinuria-megaloblastic anemia due to defect in cobalamin metabolism, cblG complementation type",SMP00570,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,Hypermethioninemia,SMP00341,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,Methionine Adenosyltransferase Deficiency,SMP00221,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,Methionine Metabolism,SMP00033,map00270
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,Methylenetetrahydrofolate Reductase Deficiency (MTHFRD),SMP00340,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,S-Adenosylhomocysteine (SAH) Hydrolase Deficiency,SMP00214,
Putrescine,C4H12N2,NCCCCN,KIDHWZJUCRJVML-UHFFFAOYSA-N,Spermidine and Spermine Biosynthesis,SMP00445,
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,Ketone Body Metabolism,SMP00071,map00072
Acetone,C3H6O,CC(C)=O,CSCPPACGZOOCGX-UHFFFAOYSA-N,Succinyl CoA: 3-ketoacid CoA transferase deficiency,SMP00569,
Hydrogen sulfide,H2S,S,RWSOTUBLDIXVET-UHFFFAOYSA-N,Beta-mercaptolactate-cysteine disulfiduria,SMP00499,
Hydrogen sulfide,H2S,S,RWSOTUBLDIXVET-UHFFFAOYSA-N,Cysteine Metabolism,SMP00013,map00270
Hydrogen sulfide,H2S,S,RWSOTUBLDIXVET-UHFFFAOYSA-N,"Cystinosis, ocular nonnephropathic",SMP00722,
Etiocholanedione,C19H28O2,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2([H])CC(=O)CC[C@]12C,RAJWOBJTTGJROA-QJISAEMRSA-N,Androstenedione Metabolism,SMP30406,
"6,7-Dimethyl-8-(1-D-ribityl)lumazine",C13H18N4O6,CC1=C(C)N(C[C@H](O)[C@H](O)[C@H](O)CO)C2=NC(=O)NC(=O)C2=N1,SXDXRJZUAJBNFL-XKSSXDPKSA-N,Riboflavin Metabolism,SMP00070,map00740
Galactan,(C12H20O11)nC2H6,CO[C@@H]1O[C@H](CO)[C@H](O[C@@H]2O[C@H](CO)[C@H](OC)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,PTHCMJGKKRQCBF-ICIGWGHZSA-N,Galactose Metabolism,SMP00043,map00052
Phenylacetylglutamine,C13H16N2O4,NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O,JFLIEFSWGNOPJJ-JTQLQIEISA-N,Phenylalanine metabolism,,map00360
